Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
  Bucket 75 contains 600586251
  Bucket 76 contains 1286706620
  Bucket 77 contains 770981990
  Bucket 78 contains 686175121
  Bucket 79 contains 1372337753
  Bucket 80 contains 686152707
  Bucket 81 contains 686132856
  Bucket 82 contains 1372231452
  Bucket 83 contains 686132856
  Bucket 84 contains 993042250
  Bucket 85 contains 653010249
  Bucket 86 contains 1374259670
  Bucket 87 contains 707600702
  Bucket 88 contains 715076710
  Bucket 89 contains 1482931442
  Bucket 90 contains 788656254
  Bucket 91 contains 1058852109
  Bucket 92 contains 970910298
  Bucket 93 contains 947358536
  Bucket 94 contains 692267459
  Bucket 95 contains 1226453003
Hilbert SFC efficiency: 0.6302512295
Hilbert SFC ratio: 1.271792739
 Final Hilbert SFC time: 0.034047471

SFC+Knapsack previous efficiency: 0.4936811796
SFC + Knapsack ratio: 1.379493615
 Final SFC+Knapsack_Combined time: 0.000504578

SFC+Painter previous efficiency: 0.5544502471
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6810502152
SFC+Painter ratio: 1.228334226
 Final SFC+Painter time: 0.013856014

Hilbert+Painter previous efficiency: 0.6496504473
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6810484674
Hilbert+Painter ratio: 1.048330637
 Final Hilbert+Painter time: 0.000967825
Painter+Knapsack previous efficiency: 0.5544469823
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9081370866
Painter+Knapsack ratio: 1.193816681
 Final painter+Knapsack_Combined time: 0.018997624
Run 25
File weights 51 and ranks 51
Original previous efficiency: 0.5816844082
Original efficiency: 0.7265715315
Original ratio: 1.249082013
Knapsack previous efficiency: 0.6456483198
Knapsack ratio: 1.161975964
 Final Knapsack time: 0.014113793

Karmarkar-Karp previous efficiency: 0.5885910682
Karmarkar-Karp ratio: 1.2746164
 Final Karmarkar-Karp time: 0.020458835

SFC previous efficiency: 0.5434176597
 Time take to run this function: 6.819999996e-07
SFC ratio: 1.136777317
 Final SFC time: 0.000723662

Hilbert SFC previous efficiency: 0.4734964531
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 924928028
  Bucket 1 contains 926727061
  Bucket 2 contains 932647303
  Bucket 3 contains 837219978
  Bucket 4 contains 681819563
  Bucket 5 contains 681808110
  Bucket 6 contains 1277862643
  Bucket 7 contains 596611598
  Bucket 8 contains 1278431479
  Bucket 9 contains 681803974
  Bucket 10 contains 1363625764
  Bucket 11 contains 681804292
  Bucket 12 contains 681812564
  Bucket 13 contains 1363617493
  Bucket 14 contains 681814791
  Bucket 15 contains 681800475
  Bucket 16 contains 1277896048
  Bucket 17 contains 596604281
  Bucket 18 contains 1278399029
  Bucket 19 contains 681811610
  Bucket 20 contains 1363604449
  Bucket 21 contains 681732392
  Bucket 22 contains 1193185974
  Bucket 23 contains 681709168
  Bucket 24 contains 681772796
  Bucket 25 contains 1363522368
  Bucket 26 contains 681827835
  Bucket 27 contains 681834516
  Bucket 28 contains 1363680802
  Bucket 29 contains 681874920
  Bucket 30 contains 681805883
  Bucket 31 contains 1277809832
  Bucket 32 contains 1193210470
  Bucket 33 contains 681801429
  Bucket 34 contains 681811928
  Bucket 35 contains 1363640399
  Bucket 36 contains 681804929
  Bucket 37 contains 681793475
  Bucket 38 contains 1437962642
  Bucket 39 contains 789117065
  Bucket 40 contains 734657055
  Bucket 41 contains 1284437609
  Bucket 42 contains 650326469
  Bucket 43 contains 674857048
  Bucket 44 contains 821188222
  Bucket 45 contains 865250431
  Bucket 46 contains 843212486
  Bucket 47 contains 1413035658
  Bucket 48 contains 629508331
  Bucket 49 contains 1516306078
  Bucket 50 contains 948051871
  Bucket 51 contains 749434862
  Bucket 52 contains 741827156
  Bucket 53 contains 816211701
  Bucket 54 contains 1066736276
  Bucket 55 contains 888901668
  Bucket 56 contains 681795702
  Bucket 57 contains 1363624810
  Bucket 58 contains 681795384
  Bucket 59 contains 1363621311
  Bucket 60 contains 596067577
  Bucket 61 contains 1193215879
  Bucket 62 contains 681823063
  Bucket 63 contains 719218839
  Bucket 64 contains 986395656
  Bucket 65 contains 1000000001
  Bucket 66 contains 995455356
  Bucket 67 contains 965296227
  Bucket 68 contains 796620739
  Bucket 69 contains 699484023
  Bucket 70 contains 1363604448
  Bucket 71 contains 1128474824
  Bucket 72 contains 934655792
  Bucket 73 contains 939698434
  Bucket 74 contains 801212786
  Bucket 75 contains 596774804
  Bucket 76 contains 1278501152
  Bucket 77 contains 766089225
  Bucket 78 contains 681816700
  Bucket 79 contains 1363592995
  Bucket 80 contains 681780432
  Bucket 81 contains 681745436
  Bucket 82 contains 1363457786
  Bucket 83 contains 681747981
  Bucket 84 contains 986535529
  Bucket 85 contains 648812112
  Bucket 86 contains 1371233310
  Bucket 87 contains 702927913
  Bucket 88 contains 710496154
  Bucket 89 contains 1473322207
  Bucket 90 contains 783590156
  Bucket 91 contains 1052554344
  Bucket 92 contains 944251677
  Bucket 93 contains 941290579
  Bucket 94 contains 678472561
  Bucket 95 contains 1247710143
Hilbert SFC efficiency: 0.6122833203
Hilbert SFC ratio: 1.29311068
 Final Hilbert SFC time: 0.027870103

SFC+Knapsack previous efficiency: 0.4724015173
SFC + Knapsack ratio: 1.441243231
 Final SFC+Knapsack_Combined time: 0.000558893

SFC+Painter previous efficiency: 0.5522088562
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6808807549
SFC+Painter ratio: 1.233013102
 Final SFC+Painter time: 0.014324621

Hilbert+Painter previous efficiency: 0.6456418915
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6808842503
Hilbert+Painter ratio: 1.054584994
 Final Hilbert+Painter time: 0.001145639
Painter+Knapsack previous efficiency: 0.5522068707
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9079075926
Painter+Knapsack ratio: 1.232964317
 Final painter+Knapsack_Combined time: 0.018534367
Run 26
File weights 51 and ranks 51
Original previous efficiency: 0.5795585389
Original efficiency: 0.7277585349
Original ratio: 1.255711867
Knapsack previous efficiency: 0.6392678308
Knapsack ratio: 1.188267427
 Final Knapsack time: 0.021230751

Karmarkar-Karp previous efficiency: 0.6168131036
Karmarkar-Karp ratio: 1.231525621
 Final Karmarkar-Karp time: 0.025496905

SFC previous efficiency: 0.5465498491
 Time take to run this function: 7.010000003e-07
SFC ratio: 1.108664757
 Final SFC time: 0.001060864

Hilbert SFC previous efficiency: 0.4684239503
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 919899904
  Bucket 1 contains 921689158
  Bucket 2 contains 927577212
  Bucket 3 contains 832636675
  Bucket 4 contains 678094342
  Bucket 5 contains 678122503
  Bucket 6 contains 1270909514
  Bucket 7 contains 593357501
  Bucket 8 contains 1271456273
  Bucket 9 contains 678108265
  Bucket 10 contains 1356200392
  Bucket 11 contains 678107632
  Bucket 12 contains 678104151
  Bucket 13 contains 1356199443
  Bucket 14 contains 678100354
  Bucket 15 contains 678089596
  Bucket 16 contains 1270927866
  Bucket 17 contains 593362563
  Bucket 18 contains 1271484118
  Bucket 19 contains 678079471
  Bucket 20 contains 1356206404
  Bucket 21 contains 678027580
  Bucket 22 contains 1186688739
  Bucket 23 contains 677997837
  Bucket 24 contains 678060803
  Bucket 25 contains 1356148184
  Bucket 26 contains 678119972
  Bucket 27 contains 678133894
  Bucket 28 contains 1356251967
  Bucket 29 contains 678173129
  Bucket 30 contains 678098456
  Bucket 31 contains 1270837056
  Bucket 32 contains 593371107
  Bucket 33 contains 1271468296
  Bucket 34 contains 678107315
  Bucket 35 contains 1356192166
  Bucket 36 contains 678102569
  Bucket 37 contains 678097190
  Bucket 38 contains 1444024568
  Bucket 39 contains 772220432
  Bucket 40 contains 696158591
  Bucket 41 contains 1260540972
  Bucket 42 contains 634696925
  Bucket 43 contains 650238108
  Bucket 44 contains 730680033
  Bucket 45 contains 1689013703
  Bucket 46 contains 824148936
  Bucket 47 contains 577678046
  Bucket 48 contains 1294719163
  Bucket 49 contains 838137172
  Bucket 50 contains 932408336
  Bucket 51 contains 750233472
  Bucket 52 contains 1129109177
  Bucket 53 contains 953183598
  Bucket 54 contains 537167196
  Bucket 55 contains 916142413
  Bucket 56 contains 1356203872
  Bucket 57 contains 678097507
  Bucket 58 contains 678110479
  Bucket 59 contains 1356223490
  Bucket 60 contains 592801882
  Bucket 61 contains 1186722279
  Bucket 62 contains 678099721
  Bucket 63 contains 727885065
  Bucket 64 contains 984147152
  Bucket 65 contains 1000000001
  Bucket 66 contains 996025556
  Bucket 67 contains 974689613
  Bucket 68 contains 873087036
  Bucket 69 contains 702529536
  Bucket 70 contains 1356187736
  Bucket 71 contains 1119536096
  Bucket 72 contains 927470947
  Bucket 73 contains 934558036
  Bucket 74 contains 796653095
  Bucket 75 contains 593550828
  Bucket 76 contains 1271494243
  Bucket 77 contains 761923928
  Bucket 78 contains 678106682
  Bucket 79 contains 1356171915
  Bucket 80 contains 678073143
  Bucket 81 contains 678026314
  Bucket 82 contains 1356053577
  Bucket 83 contains 678032009
  Bucket 84 contains 981105701
  Bucket 85 contains 645341954
  Bucket 86 contains 1369813522
  Bucket 87 contains 698962644
  Bucket 88 contains 706615990
  Bucket 89 contains 1465131532
  Bucket 90 contains 779324344
  Bucket 91 contains 1049402591
  Bucket 92 contains 918600454
  Bucket 93 contains 936154489
  Bucket 94 contains 653887439
  Bucket 95 contains 1276604869
Hilbert SFC efficiency: 0.5465498491
Hilbert SFC ratio: 1.166784595
 Final Hilbert SFC time: 0.043452591

SFC+Knapsack previous efficiency: 0.6806607001
SFC + Knapsack ratio: 1.000022398
 Final SFC+Knapsack_Combined time: 0.000715977

SFC+Painter previous efficiency: 0.550285855
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6807132673
SFC+Painter ratio: 1.237017563
 Final SFC+Painter time: 0.01828314

Hilbert+Painter previous efficiency: 0.6351916885
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6807048496
Hilbert+Painter ratio: 1.07165264
 Final Hilbert+Painter time: 0.001844133
Painter+Knapsack previous efficiency: 0.5502812883
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9076804477
Painter+Knapsack ratio: 1.236965778
 Final painter+Knapsack_Combined time: 0.028582142
Run 27
File weights 51 and ranks 51
Original previous efficiency: 0.6108165843
Original efficiency: 0.7118274938
Original ratio: 1.16537028
Knapsack previous efficiency: 0.6349651988
Knapsack ratio: 1.208763974
 Final Knapsack time: 0.019835227

Karmarkar-Karp previous efficiency: 0.6316053962
Karmarkar-Karp ratio: 1.215193952
 Final Karmarkar-Karp time: 0.024707135

SFC previous efficiency: 0.5350988772
 Time take to run this function: 6.109999999e-07
SFC ratio: 1.080890166
 Final SFC time: 0.001135811

Hilbert SFC previous efficiency: 0.4771578025
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 938764030
  Bucket 1 contains 940589975
  Bucket 2 contains 931762966
  Bucket 3 contains 864557147
  Bucket 4 contains 692026968
  Bucket 5 contains 692013729
  Bucket 6 contains 1296958159
  Bucket 7 contains 605535014
  Bucket 8 contains 1297539056
  Bucket 9 contains 692014052
  Bucket 10 contains 1384020678
  Bucket 11 contains 692019864
  Bucket 12 contains 691997907
  Bucket 13 contains 1383988065
  Bucket 14 contains 692007271
  Bucket 15 contains 691998553
  Bucket 16 contains 1296957513
  Bucket 17 contains 605532431
  Bucket 18 contains 1297538410
  Bucket 19 contains 691994032
  Bucket 20 contains 692000813
  Bucket 21 contains 1404637846
  Bucket 22 contains 605561815
  Bucket 23 contains 1297381804
  Bucket 24 contains 691955930
  Bucket 25 contains 1383967076
  Bucket 26 contains 692052477
  Bucket 27 contains 692034718
  Bucket 28 contains 1384093007
  Bucket 29 contains 692084121
  Bucket 30 contains 779943935
  Bucket 31 contains 1296868715
  Bucket 32 contains 605521775
  Bucket 33 contains 1297537119
  Bucket 34 contains 692013406
  Bucket 35 contains 692005657
  Bucket 36 contains 1383982253
  Bucket 37 contains 692004042
  Bucket 38 contains 692023416
  Bucket 39 contains 1596516739
  Bucket 40 contains 688300702
  Bucket 41 contains 645871311
  Bucket 42 contains 1285412812
  Bucket 43 contains 657497651
  Bucket 44 contains 699900886
  Bucket 45 contains 1669699721
  Bucket 46 contains 860496843
  Bucket 47 contains 574746816
  Bucket 48 contains 1344880080
  Bucket 49 contains 813168414
  Bucket 50 contains 915040959
  Bucket 51 contains 1124805070
  Bucket 52 contains 763825248
  Bucket 53 contains 971122564
  Bucket 54 contains 531451353
  Bucket 55 contains 954114611
  Bucket 56 contains 1435456073
  Bucket 57 contains 691989189
  Bucket 58 contains 692012438
  Bucket 59 contains 1384003564
  Bucket 60 contains 604924087
  Bucket 61 contains 1211062924
  Bucket 62 contains 692003719
  Bucket 63 contains 755801882
  Bucket 64 contains 987338766
  Bucket 65 contains 936611490
  Bucket 66 contains 973383672
  Bucket 67 contains 1000000000
  Bucket 68 contains 942463731
  Bucket 69 contains 772299599
  Bucket 70 contains 1384017125
  Bucket 71 contains 1141786977
  Bucket 72 contains 945499684
  Bucket 73 contains 953734067
  Bucket 74 contains 812784163
  Bucket 75 contains 605728108
  Bucket 76 contains 1297527432
  Bucket 77 contains 777569166
  Bucket 78 contains 692000167
  Bucket 79 contains 1383949317
  Bucket 80 contains 691952378
  Bucket 81 contains 691886507
  Bucket 82 contains 1383852770
  Bucket 83 contains 691953670
  Bucket 84 contains 1001137468
  Bucket 85 contains 658599058
  Bucket 86 contains 1399928187
  Bucket 87 contains 713083618
  Bucket 88 contains 721088618
  Bucket 89 contains 1495032908
  Bucket 90 contains 795294762
  Bucket 91 contains 1075164674
  Bucket 92 contains 908395674
  Bucket 93 contains 955291904
  Bucket 94 contains 631492087
  Bucket 95 contains 1362640821
Hilbert SFC efficiency: 0.563942968
Hilbert SFC ratio: 1.181879381
 Final Hilbert SFC time: 0.041559834

SFC+Knapsack previous efficiency: 0.6181014272
SFC + Knapsack ratio: 1.100720902
 Final SFC+Knapsack_Combined time: 0.000684396

SFC+Painter previous efficiency: 0.5783831142
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6803939887
SFC+Painter ratio: 1.176372498
 Final SFC+Painter time: 0.044955763

Hilbert+Painter previous efficiency: 0.6338428849
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6803828759
Hilbert+Painter ratio: 1.073425122
 Final Hilbert+Painter time: 0.001529643
Painter+Knapsack previous efficiency: 0.5680945706
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9079736403
Painter+Knapsack ratio: 1.175641773
 Final painter+Knapsack_Combined time: 0.030435333
Run 28
File weights 51 and ranks 51
Original previous efficiency: 0.6287542611
Original efficiency: 0.7705383911
Original ratio: 1.22550007
Knapsack previous efficiency: 0.6284996786
Knapsack ratio: 1.225996476
 Final Knapsack time: 0.01427758

Karmarkar-Karp previous efficiency: 0.6261459874
Karmarkar-Karp ratio: 1.230605013
 Final Karmarkar-Karp time: 0.022596837

SFC previous efficiency: 0.5334190718
 Time take to run this function: 7.610000008e-07
SFC ratio: 1.114363504
 Final SFC time: 0.000730405

Hilbert SFC previous efficiency: 0.4983892885
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 960882486
  Bucket 1 contains 962751452
  Bucket 2 contains 953716477
  Bucket 3 contains 884916621
  Bucket 4 contains 708312160
  Bucket 5 contains 708318110
  Bucket 6 contains 1327455966
  Bucket 7 contains 619787966
  Bucket 8 contains 1328098474
  Bucket 9 contains 708304559
  Bucket 10 contains 1416613414
  Bucket 11 contains 708315465
  Bucket 12 contains 708302245
  Bucket 13 contains 1416587635
  Bucket 14 contains 708312491
  Bucket 15 contains 708297288
  Bucket 16 contains 1327481416
  Bucket 17 contains 619789618
  Bucket 18 contains 1328150694
  Bucket 19 contains 708295965
  Bucket 20 contains 708487660
  Bucket 21 contains 1504201005
  Bucket 22 contains 619831593
  Bucket 23 contains 1327958339
  Bucket 24 contains 708278449
  Bucket 25 contains 708308525
  Bucket 26 contains 1416606143
  Bucket 27 contains 708364381
  Bucket 28 contains 1416685134
  Bucket 29 contains 708394126
  Bucket 30 contains 849449316
  Bucket 31 contains 1327361111
  Bucket 32 contains 619803500
  Bucket 33 contains 619808127
  Bucket 34 contains 1416600194
  Bucket 35 contains 708315135
  Bucket 36 contains 1416622999
  Bucket 37 contains 708317118
  Bucket 38 contains 708333643
  Bucket 39 contains 824640121
  Bucket 40 contains 1504327920
  Bucket 41 contains 658632844
  Bucket 42 contains 1308003863
  Bucket 43 contains 673224772
  Bucket 44 contains 714079525
  Bucket 45 contains 779150929
  Bucket 46 contains 1805973305
  Bucket 47 contains 575739184
  Bucket 48 contains 644897649
  Bucket 49 contains 1557062452
  Bucket 50 contains 917002009
  Bucket 51 contains 762313364
  Bucket 52 contains 1152073996
  Bucket 53 contains 980164398
  Bucket 54 contains 517740595
  Bucket 55 contains 989109432
  Bucket 56 contains 828113373
  Bucket 57 contains 1442397333
  Bucket 58 contains 708317118
  Bucket 59 contains 1416589948
  Bucket 60 contains 619136535
  Bucket 61 contains 1239598076
  Bucket 62 contains 708487660
  Bucket 63 contains 791007463
  Bucket 64 contains 946311622
  Bucket 65 contains 913162332
  Bucket 66 contains 933153769
  Bucket 67 contains 1000000001
  Bucket 68 contains 973575226
  Bucket 69 contains 836411107
  Bucket 70 contains 1417606260
  Bucket 71 contains 1169675806
  Bucket 72 contains 969319653
  Bucket 73 contains 976235973
  Bucket 74 contains 831795233
  Bucket 75 contains 619988584
  Bucket 76 contains 1328059474
  Bucket 77 contains 795863230
  Bucket 78 contains 708280432
  Bucket 79 contains 1416576398
  Bucket 80 contains 708270516
  Bucket 81 contains 708208050
  Bucket 82 contains 1416458736
  Bucket 83 contains 708254652
  Bucket 84 contains 1024583732
  Bucket 85 contains 674108874
  Bucket 86 contains 1430562998
  Bucket 87 contains 729693398
  Bucket 88 contains 738020861
  Bucket 89 contains 1530095147
  Bucket 90 contains 813979690
  Bucket 91 contains 1105102860
  Bucket 92 contains 900397617
  Bucket 93 contains 978660089
  Bucket 94 contains 629028086
  Bucket 95 contains 1428819407
Hilbert SFC efficiency: 0.5334869178
Hilbert SFC ratio: 1.070422118
 Final Hilbert SFC time: 0.030233662

SFC+Knapsack previous efficiency: 0.5743231763
SFC + Knapsack ratio: 1.092207036
 Final SFC+Knapsack_Combined time: 0.000563081

SFC+Painter previous efficiency: 0.5944227458
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6801624139
SFC+Painter ratio: 1.144240221
 Final SFC+Painter time: 0.014618069

Hilbert+Painter previous efficiency: 0.6284929036
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6801349602
Hilbert+Painter ratio: 1.082168082
 Final Hilbert+Painter time: 0.001320568
Painter+Knapsack previous efficiency: 0.5747407816
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9076915364
Painter+Knapsack ratio: 1.142908455
 Final painter+Knapsack_Combined time: 0.021354821
Run 29
File weights 51 and ranks 51
Original previous efficiency: 0.6269326298
Original efficiency: 0.7641680117
Original ratio: 1.218899728
Knapsack previous efficiency: 0.6266449284
Knapsack ratio: 1.238765182
 Final Knapsack time: 0.01543906

Karmarkar-Karp previous efficiency: 0.6279491105
Karmarkar-Karp ratio: 1.236192401
 Final Karmarkar-Karp time: 0.022627326

SFC previous efficiency: 0.5425869971
 Time take to run this function: 6.410000006e-07
SFC ratio: 1.081974595
 Final SFC time: 0.000738751

Hilbert SFC previous efficiency: 0.5197083946
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 978948922
  Bucket 1 contains 980853029
  Bucket 2 contains 971648172
  Bucket 3 contains 901556416
  Bucket 4 contains 721641218
  Bucket 5 contains 721627749
  Bucket 6 contains 1352357744
  Bucket 7 contains 631437785
  Bucket 8 contains 1353092135
  Bucket 9 contains 721639534
  Bucket 10 contains 1443251457
  Bucket 11 contains 721623371
  Bucket 12 contains 721630106
  Bucket 13 contains 1443298261
  Bucket 14 contains 721620004
  Bucket 15 contains 721604178
  Bucket 16 contains 1352352693
  Bucket 17 contains 631449234
  Bucket 18 contains 1353079339
  Bucket 19 contains 721624045
  Bucket 20 contains 737004166
  Bucket 21 contains 1577482380
  Bucket 22 contains 631478192
  Bucket 23 contains 1352932529
  Bucket 24 contains 721606535
  Bucket 25 contains 721646942
  Bucket 26 contains 1443237988
  Bucket 27 contains 721658727
  Bucket 28 contains 721550303
  Bucket 29 contains 1443453827
  Bucket 30 contains 904134191
  Bucket 31 contains 721485315
  Bucket 32 contains 1262203810
  Bucket 33 contains 631455968
  Bucket 34 contains 1443252131
  Bucket 35 contains 721621351
  Bucket 36 contains 721617984
  Bucket 37 contains 1443256171
  Bucket 38 contains 721631116
  Bucket 39 contains 844199724
  Bucket 40 contains 1477866495
  Bucket 41 contains 661280740
  Bucket 42 contains 1316985024
  Bucket 43 contains 680382988
  Bucket 44 contains 718379727
  Bucket 45 contains 768336500
  Bucket 46 contains 912079487
  Bucket 47 contains 1530778736
  Bucket 48 contains 655701311
  Bucket 49 contains 1588800285
  Bucket 50 contains 946904472
  Bucket 51 contains 785374809
  Bucket 52 contains 1182212821
  Bucket 53 contains 997776456
  Bucket 54 contains 498302499
  Bucket 55 contains 1000000001
  Bucket 56 contains 888021025
  Bucket 57 contains 1521077713
  Bucket 58 contains 721631789
  Bucket 59 contains 721613943
  Bucket 60 contains 1352355724
  Bucket 61 contains 631469437
  Bucket 62 contains 1353749753
  Bucket 63 contains 832675576
  Bucket 64 contains 923402780
  Bucket 65 contains 893308237
  Bucket 66 contains 907938141
  Bucket 67 contains 968600322
  Bucket 68 contains 998486434
  Bucket 69 contains 879555157
  Bucket 70 contains 1451884003
  Bucket 71 contains 1192325206
  Bucket 72 contains 988181112
  Bucket 73 contains 994599146
  Bucket 74 contains 847198178
  Bucket 75 contains 631648236
  Bucket 76 contains 1352967548
  Bucket 77 contains 810881176
  Bucket 78 contains 721547272
  Bucket 79 contains 1443262232
  Bucket 80 contains 721579598
  Bucket 81 contains 721521008
  Bucket 82 contains 1443117105
  Bucket 83 contains 721570843
  Bucket 84 contains 1043748853
  Bucket 85 contains 686772624
  Bucket 86 contains 1456718492
  Bucket 87 contains 743223440
  Bucket 88 contains 751828696
  Bucket 89 contains 1558663819
  Bucket 90 contains 829209300
  Bucket 91 contains 1129112746
  Bucket 92 contains 883300347
  Bucket 93 contains 997147626
  Bucket 94 contains 643134277
  Bucket 95 contains 1463720127
Hilbert SFC efficiency: 0.6175857253
Hilbert SFC ratio: 1.188331248
 Final Hilbert SFC time: 0.029371983

SFC+Knapsack previous efficiency: 0.5475085906
SFC + Knapsack ratio: 1.153717727
 Final SFC+Knapsack_Combined time: 0.000578792

SFC+Painter previous efficiency: 0.6078662924
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6799331257
SFC+Painter ratio: 1.118557048
 Final SFC+Painter time: 0.014945334

Hilbert+Painter previous efficiency: 0.622016695
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6798826789
Hilbert+Painter ratio: 1.093029632
 Final Hilbert+Painter time: 0.001078369
Painter+Knapsack previous efficiency: 0.5827557272
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9074115632
Painter+Knapsack ratio: 1.136480395
 Final painter+Knapsack_Combined time: 0.020096312
Run 30
File weights 51 and ranks 51
Original previous efficiency: 0.6293180089
Original efficiency: 0.7464667591
Original ratio: 1.186151911
Knapsack previous efficiency: 0.6285876033
Knapsack ratio: 1.235684656
 Final Knapsack time: 0.015968135

Karmarkar-Karp previous efficiency: 0.6309618026
Karmarkar-Karp ratio: 1.23103499
 Final Karmarkar-Karp time: 0.022798237

SFC previous efficiency: 0.5286609599
 Time take to run this function: 7.52e-07
SFC ratio: 1.144485814
 Final SFC time: 0.000701509

Hilbert SFC previous efficiency: 0.5176453522
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 986787223
  Bucket 1 contains 988706576
  Bucket 2 contains 979428022
  Bucket 3 contains 908783887
  Bucket 4 contains 727422704
  Bucket 5 contains 727400302
  Bucket 6 contains 1363096978
  Bucket 7 contains 636507546
  Bucket 8 contains 1363914976
  Bucket 9 contains 727394532
  Bucket 10 contains 1454856269
  Bucket 11 contains 727391138
  Bucket 12 contains 727397927
  Bucket 13 contains 1454790422
  Bucket 14 contains 727395551
  Bucket 15 contains 727412522
  Bucket 16 contains 1363127865
  Bucket 17 contains 636515352
  Bucket 18 contains 1363912600
  Bucket 19 contains 727410824
  Bucket 20 contains 764750227
  Bucket 21 contains 1619382480
  Bucket 22 contains 636529608
  Bucket 23 contains 1363792446
  Bucket 24 contains 727356178
  Bucket 25 contains 727411843
  Bucket 26 contains 1454756480
  Bucket 27 contains 727460380
  Bucket 28 contains 727298138
  Bucket 29 contains 1455065691
  Bucket 30 contains 933942080
  Bucket 31 contains 727259783
  Bucket 32 contains 1272225605
  Bucket 33 contains 636512976
  Bucket 34 contains 1454786349
  Bucket 35 contains 727411843
  Bucket 36 contains 727406751
  Bucket 37 contains 1454851517
  Bucket 38 contains 727398605
  Bucket 39 contains 844623206
  Bucket 40 contains 1483728544
  Bucket 41 contains 666742187
  Bucket 42 contains 1326143437
  Bucket 43 contains 685234033
  Bucket 44 contains 722507928
  Bucket 45 contains 786049740
  Bucket 46 contains 912150750
  Bucket 47 contains 992335597
  Bucket 48 contains 1214837105
  Bucket 49 contains 1590976566
  Bucket 50 contains 925779240
  Bucket 51 contains 781820080
  Bucket 52 contains 1176727957
  Bucket 53 contains 972065708
