Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_timers running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.3977376535
Original ratio: inf
Knapsack ratio: inf
 Final SFC+Painter time: 0.013283276

Hilbert+Painter previous efficiency: 0.6965376133
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8195282224
Hilbert+Painter ratio: 1.176574254
 Final Hilbert+Painter time: 0.000975961
Painter+Knapsack previous efficiency: 0.5591552373
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9405900386
Painter+Knapsack ratio: 1.351124268
 Final painter+Knapsack_Combined time: 0.016200308
Run 27
File weights 51 and ranks 51
Original previous efficiency: 0.8396413663
Original efficiency: 0.8396413663
Original ratio: 1
Knapsack previous efficiency: 0.8492408794
Knapsack ratio: 1.039450435
 Final Knapsack time: 0.013188673

Karmarkar-Karp previous efficiency: 0.8492408794
Karmarkar-Karp ratio: 1.039450435
 Final Karmarkar-Karp time: 0.019320803

SFC previous efficiency: 0.5240472798
 Time take to run this function: 5.91e-07
SFC ratio: 1.261491277
 Final SFC time: 0.000612386

Hilbert SFC previous efficiency: 0.5033931423
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 988436325
  Bucket 1 contains 985719666
  Bucket 2 contains 1027558502
  Bucket 3 contains 993879124
  Bucket 4 contains 995306204
  Bucket 5 contains 992963654
  Bucket 6 contains 1034543388
  Bucket 7 contains 971904414
  Bucket 8 contains 1034005710
  Bucket 9 contains 984829340
  Bucket 10 contains 1035551275
  Bucket 11 contains 936211911
  Bucket 12 contains 602641792
  Bucket 13 contains 1209876030
  Bucket 14 contains 1077828938
  Bucket 15 contains 1150517945
  Bucket 16 contains 606223827
  Bucket 17 contains 1211782157
  Bucket 18 contains 1212713897
  Bucket 19 contains 608884670
  Bucket 20 contains 1213403122
  Bucket 21 contains 1220712705
  Bucket 22 contains 535053759
  Bucket 23 contains 1088835467
  Bucket 24 contains 1209334818
  Bucket 25 contains 612424711
  Bucket 26 contains 1221778904
  Bucket 27 contains 1085989708
  Bucket 28 contains 1226048990
  Bucket 29 contains 607037199
  Bucket 30 contains 1228173767
  Bucket 31 contains 1227852775
  Bucket 32 contains 603777575
  Bucket 33 contains 1278572997
  Bucket 34 contains 618928060
  Bucket 35 contains 1083532072
  Bucket 36 contains 1142401310
  Bucket 37 contains 1215485647
  Bucket 38 contains 603124538
  Bucket 39 contains 1218958154
  Bucket 40 contains 604401536
  Bucket 41 contains 1641307614
  Bucket 42 contains 672997609
  Bucket 43 contains 1229780172
  Bucket 44 contains 619613143
  Bucket 45 contains 1291461079
  Bucket 46 contains 801952670
  Bucket 47 contains 832453853
  Bucket 48 contains 1377717050
  Bucket 49 contains 644934788
  Bucket 50 contains 1546769167
  Bucket 51 contains 955597479
  Bucket 52 contains 1088137100
  Bucket 53 contains 739477103
  Bucket 54 contains 974776270
  Bucket 55 contains 528390178
  Bucket 56 contains 1569196606
  Bucket 57 contains 1219162196
  Bucket 58 contains 609123194
  Bucket 59 contains 1217100727
  Bucket 60 contains 1089009477
  Bucket 61 contains 542194544
  Bucket 62 contains 1264380709
  Bucket 63 contains 1036461415
  Bucket 64 contains 957964744
  Bucket 65 contains 1000000001
  Bucket 66 contains 995176118
  Bucket 67 contains 908677535
  Bucket 68 contains 1284483900
  Bucket 69 contains 1118452439
  Bucket 70 contains 1042651692
  Bucket 71 contains 951149618
  Bucket 72 contains 1004980042
  Bucket 73 contains 497718110
  Bucket 74 contains 1011087184
  Bucket 75 contains 1138785462
  Bucket 76 contains 1156422910
  Bucket 77 contains 763064076
  Bucket 78 contains 1217834925
  Bucket 79 contains 1229750900
  Bucket 80 contains 616172069
  Bucket 81 contains 1228548047
  Bucket 82 contains 1150486456
  Bucket 83 contains 1067346301
  Bucket 84 contains 1016017911
  Bucket 85 contains 896098956
  Bucket 86 contains 660417779
  Bucket 87 contains 1219021635
  Bucket 88 contains 982077671
  Bucket 89 contains 715014421
  Bucket 90 contains 1488164818
  Bucket 91 contains 929305109
  Bucket 92 contains 943750632
  Bucket 93 contains 1156566241
  Bucket 94 contains 529142811
  Bucket 95 contains 1542834462
Hilbert SFC efficiency: 0.6119254962
Hilbert SFC ratio: 1.215601574
 Final Hilbert SFC time: 0.030423505

SFC+Knapsack previous efficiency: 0.6107943258
SFC + Knapsack ratio: 1.18190636
 Final SFC+Knapsack_Combined time: 0.000507383

SFC+Painter previous efficiency: 0.7732971574
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8175162368
SFC+Painter ratio: 1.057182519
 Final SFC+Painter time: 0.015835681

Hilbert+Painter previous efficiency: 0.6336279228
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8177653709
Hilbert+Painter ratio: 1.290608165
 Final Hilbert+Painter time: 0.001119259
Painter+Knapsack previous efficiency: 0.7732971574
Binary search iterations: 29
SFC+painterPartition efficiency: 0.9368416913
Painter+Knapsack ratio: 0.9335372455
 Final painter+Knapsack_Combined time: 0.02039257
Run 28
File weights 51 and ranks 51
Original previous efficiency: 0.7952793496
Original efficiency: 0.7952793496
Original ratio: 1
Knapsack previous efficiency: 0.8341233993
Knapsack ratio: 1.057668538
 Final Knapsack time: 0.012537771

Karmarkar-Karp previous efficiency: 0.8341233993
Karmarkar-Karp ratio: 1.057668538
 Final Karmarkar-Karp time: 0.035512975

SFC previous efficiency: 0.533961851
 Time take to run this function: 5.610000002e-07
SFC ratio: 1.286459542
 Final SFC time: 0.000696659

Hilbert SFC previous efficiency: 0.527931889
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 996274556
  Bucket 1 contains 993028434
  Bucket 2 contains 1035573205
  Bucket 3 contains 1001198823
  Bucket 4 contains 1002709791
  Bucket 5 contains 1053872551
  Bucket 6 contains 989831600
  Bucket 7 contains 1032058406
  Bucket 8 contains 989476935
  Bucket 9 contains 992669393
  Bucket 10 contains 1043509836
  Bucket 11 contains 946310632
  Bucket 12 contains 610700339
  Bucket 13 contains 1221950852
  Bucket 14 contains 1091522062
  Bucket 15 contains 1157232142
  Bucket 16 contains 614113200
  Bucket 17 contains 1228724754
  Bucket 18 contains 1224422581
  Bucket 19 contains 611054442
  Bucket 20 contains 1209650490
  Bucket 21 contains 1233553976
  Bucket 22 contains 542152606
  Bucket 23 contains 1097069251
  Bucket 24 contains 1228292228
  Bucket 25 contains 609423677
  Bucket 26 contains 1300605085
  Bucket 27 contains 1101014057
  Bucket 28 contains 1229190925
  Bucket 29 contains 609337131
  Bucket 30 contains 1237575258
  Bucket 31 contains 615124547
  Bucket 32 contains 1229474359
  Bucket 33 contains 1378131975
  Bucket 34 contains 625213800
  Bucket 35 contains 1092135253
  Bucket 36 contains 1150417556
  Bucket 37 contains 615032033
  Bucket 38 contains 1227609849
  Bucket 39 contains 1229583027
  Bucket 40 contains 608713453
  Bucket 41 contains 897088247
  Bucket 42 contains 1457188475
  Bucket 43 contains 1247740584
  Bucket 44 contains 618767112
  Bucket 45 contains 1293547942
  Bucket 46 contains 762560166
  Bucket 47 contains 867319775
  Bucket 48 contains 1426535760
  Bucket 49 contains 674191932
  Bucket 50 contains 700924521
  Bucket 51 contains 1396822674
  Bucket 52 contains 1105915378
  Bucket 53 contains 1082521523
  Bucket 54 contains 963599863
  Bucket 55 contains 519384425
  Bucket 56 contains 1682663054
  Bucket 57 contains 624107542
  Bucket 58 contains 1236517455
  Bucket 59 contains 1218220478
  Bucket 60 contains 543554527
  Bucket 61 contains 1090201171
  Bucket 62 contains 1298752545
  Bucket 63 contains 986577570
  Bucket 64 contains 891624799
  Bucket 65 contains 921040984
  Bucket 66 contains 1000000001
  Bucket 67 contains 939601641
  Bucket 68 contains 1352247853
  Bucket 69 contains 1132047395
  Bucket 70 contains 1057458639
  Bucket 71 contains 1016574869
  Bucket 72 contains 1012306162
  Bucket 73 contains 444462311
  Bucket 74 contains 1018982263
  Bucket 75 contains 1146350042
  Bucket 76 contains 1174587580
  Bucket 77 contains 760230992
  Bucket 78 contains 1229308799
  Bucket 79 contains 1238808335
  Bucket 80 contains 621721155
  Bucket 81 contains 1244856180
  Bucket 82 contains 1156840272
  Bucket 83 contains 1076319198
  Bucket 84 contains 1024042786
  Bucket 85 contains 920104056
  Bucket 86 contains 671334356
  Bucket 87 contains 1224674636
  Bucket 88 contains 989966633
  Bucket 89 contains 725422188
  Bucket 90 contains 1496517873
  Bucket 91 contains 929905910
  Bucket 92 contains 1145281773
  Bucket 93 contains 938219624
  Bucket 94 contains 511869831
  Bucket 95 contains 1648217496
Hilbert SFC efficiency: 0.6027224486
Hilbert SFC ratio: 1.141667062
 Final Hilbert SFC time: 0.027710508

SFC+Knapsack previous efficiency: 0.6260368704
SFC + Knapsack ratio: 1.262098182
 Final SFC+Knapsack_Combined time: 0.000498946

SFC+Painter previous efficiency: 0.6902317146
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8167100449
SFC+Painter ratio: 1.183240393
 Final SFC+Painter time: 0.014778263

Hilbert+Painter previous efficiency: 0.6022099183
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8176743245
Hilbert+Painter ratio: 1.357789534
 Final Hilbert+Painter time: 0.000938779
Painter+Knapsack previous efficiency: 0.6902317146
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9437130958
Painter+Knapsack ratio: 1.074204739
 Final painter+Knapsack_Combined time: 0.017264549
Run 29
File weights 51 and ranks 51
Original previous efficiency: 0.7670497932
Original efficiency: 0.8765679608
Original ratio: 1.142778433
Knapsack previous efficiency: 0.7990481998
Knapsack ratio: 1.105822658
 Final Knapsack time: 0.017639215

Karmarkar-Karp previous efficiency: 0.7990481998
Karmarkar-Karp ratio: 1.105822658
 Final Karmarkar-Karp time: 0.020472976

SFC previous efficiency: 0.5498260194
 Time take to run this function: 6.01e-07
SFC ratio: 1.160304296
 Final SFC time: 0.000687723

Hilbert SFC previous efficiency: 0.5623624295
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1038347025
  Bucket 1 contains 1031946519
  Bucket 2 contains 1081174113
  Bucket 3 contains 1045217818
  Bucket 4 contains 1039963673
  Bucket 5 contains 1090457846
  Bucket 6 contains 1027513154
  Bucket 7 contains 1077430221
  Bucket 8 contains 1084993299
  Bucket 9 contains 1030997916
  Bucket 10 contains 1083672826
  Bucket 11 contains 936042074
  Bucket 12 contains 636114314
  Bucket 13 contains 1267065391
  Bucket 14 contains 1131397707
  Bucket 15 contains 1211622451
  Bucket 16 contains 644173442
  Bucket 17 contains 1281255533
  Bucket 18 contains 1271778592
  Bucket 19 contains 635905955
  Bucket 20 contains 1268728144
  Bucket 21 contains 1279211404
  Bucket 22 contains 570822803
  Bucket 23 contains 1139106842
  Bucket 24 contains 1276720360
  Bucket 25 contains 652348844
  Bucket 26 contains 1424875767
  Bucket 27 contains 1138859335
  Bucket 28 contains 637180671
  Bucket 29 contains 1286063007
  Bucket 30 contains 1276440225
  Bucket 31 contains 646161296
  Bucket 32 contains 1284231926
  Bucket 33 contains 645920761
  Bucket 34 contains 1482793428
  Bucket 35 contains 1128088027
  Bucket 36 contains 1210077898
  Bucket 37 contains 636504831
  Bucket 38 contains 1277567076
  Bucket 39 contains 1282273320
  Bucket 40 contains 636563367
  Bucket 41 contains 937834527
  Bucket 42 contains 1457760903
  Bucket 43 contains 1264899620
  Bucket 44 contains 638188955
  Bucket 45 contains 1359645454
  Bucket 46 contains 739170117
  Bucket 47 contains 892281472
  Bucket 48 contains 1499533812
  Bucket 49 contains 721204537
  Bucket 50 contains 720314819
  Bucket 51 contains 1485549444
  Bucket 52 contains 1169705372
  Bucket 53 contains 1141718215
  Bucket 54 contains 1005848166
  Bucket 55 contains 506179910
  Bucket 56 contains 1822849000
  Bucket 57 contains 703922387
  Bucket 58 contains 1275009593
  Bucket 59 contains 1268221579
  Bucket 60 contains 567570746
  Bucket 61 contains 1130733587
  Bucket 62 contains 1380767363
  Bucket 63 contains 978812972
  Bucket 64 contains 894126080
  Bucket 65 contains 900623273
  Bucket 66 contains 979812613
  Bucket 67 contains 991575204
  Bucket 68 contains 1462991962
  Bucket 69 contains 1171634229
  Bucket 70 contains 1091176565
  Bucket 71 contains 1115422431
  Bucket 72 contains 1052044395
  Bucket 73 contains 1046369330
  Bucket 74 contains 1053878180
  Bucket 75 contains 569215921
  Bucket 76 contains 1212467386
  Bucket 77 contains 1443986974
  Bucket 78 contains 647528415
  Bucket 79 contains 1286685069
  Bucket 80 contains 651865020
  Bucket 81 contains 1274518654
  Bucket 82 contains 1213338687
  Bucket 83 contains 1121876814
  Bucket 84 contains 1069703281
  Bucket 85 contains 962185886
  Bucket 86 contains 689829807
  Bucket 87 contains 1278252938
  Bucket 88 contains 1032378056
  Bucket 89 contains 1393943090
  Bucket 90 contains 1099932655
  Bucket 91 contains 1020472665
  Bucket 92 contains 929810540
  Bucket 93 contains 1028494667
  Bucket 94 contains 523950197
  Bucket 95 contains 1813280624
Hilbert SFC efficiency: 0.5801284107
Hilbert SFC ratio: 1.031591693
 Final Hilbert SFC time: 0.026138012

SFC+Knapsack previous efficiency: 0.6329364596
SFC + Knapsack ratio: 1.234282257
 Final SFC+Knapsack_Combined time: 0.000477085

SFC+Painter previous efficiency: 0.6379654924
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8158452529
SFC+Painter ratio: 1.278823483
 Final SFC+Painter time: 0.01348653

Hilbert+Painter previous efficiency: 0.7851080278
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8203346869
Hilbert+Painter ratio: 1.04486855
 Final Hilbert+Painter time: 0.000938078
Painter+Knapsack previous efficiency: 0.6379654924
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9437390346
Painter+Knapsack ratio: 1.213154194
 Final painter+Knapsack_Combined time: 0.018890831
Run 30
File weights 51 and ranks 51
Original previous efficiency: 0.7417617968
Original efficiency: 0.8658318214
Original ratio: 1.167263972
Knapsack previous efficiency: 0.7727835583
Knapsack ratio: 1.143732389
 Final Knapsack time: 0.018531514

Karmarkar-Karp previous efficiency: 0.7727835583
Karmarkar-Karp ratio: 1.143732389
 Final Karmarkar-Karp time: 0.019294783

SFC previous efficiency: 0.5642330483
 Time take to run this function: 7.51e-07
SFC ratio: 1.082758378
 Final SFC time: 0.000667333

Hilbert SFC previous efficiency: 0.5726802785
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1050208588
  Bucket 1 contains 1044295235
  Bucket 2 contains 1093545170
  Bucket 3 contains 1057028518
  Bucket 4 contains 1052072413
  Bucket 5 contains 1103036197
  Bucket 6 contains 1038669448
  Bucket 7 contains 1090082404
  Bucket 8 contains 1039222526
  Bucket 9 contains 1042271985
  Bucket 10 contains 1096169759
  Bucket 11 contains 998583024
  Bucket 12 contains 638732316
  Bucket 13 contains 1270620795
  Bucket 14 contains 1144960824
  Bucket 15 contains 1224328594
  Bucket 16 contains 647972037
  Bucket 17 contains 1300507405
  Bucket 18 contains 1274542333
  Bucket 19 contains 641230585
  Bucket 20 contains 1281792024
  Bucket 21 contains 1280391557
  Bucket 22 contains 571733333
  Bucket 23 contains 1151138985
  Bucket 24 contains 1288708214
  Bucket 25 contains 684144452
  Bucket 26 contains 1489517718
  Bucket 27 contains 1158744500
  Bucket 28 contains 656332134
  Bucket 29 contains 1286193400
  Bucket 30 contains 1295398529
  Bucket 31 contains 652597826
  Bucket 32 contains 1292249286
  Bucket 33 contains 652975149
  Bucket 34 contains 1539074012
  Bucket 35 contains 1138314619
  Bucket 36 contains 574455562
  Bucket 37 contains 1286276655
  Bucket 38 contains 1291004139
  Bucket 39 contains 644760149
  Bucket 40 contains 1284204488
  Bucket 41 contains 948318198
  Bucket 42 contains 1426078745
  Bucket 43 contains 636660621
  Bucket 44 contains 1275336331
  Bucket 45 contains 1369227222
  Bucket 46 contains 753957034
  Bucket 47 contains 893011563
  Bucket 48 contains 1558563967
  Bucket 49 contains 697310217
  Bucket 50 contains 744668711
  Bucket 51 contains 1464229970
  Bucket 52 contains 1182199782
  Bucket 53 contains 1141208036
  Bucket 54 contains 983284467
  Bucket 55 contains 473841790
  Bucket 56 contains 1865419752
  Bucket 57 contains 765726317
  Bucket 58 contains 1302729789
  Bucket 59 contains 636945679
  Bucket 60 contains 1208870689
  Bucket 61 contains 1140228671
  Bucket 62 contains 636562873
  Bucket 63 contains 1740386505
  Bucket 64 contains 881722888
  Bucket 65 contains 880899263
  Bucket 66 contains 940444185
  Bucket 67 contains 1000000001
  Bucket 68 contains 1525274012
  Bucket 69 contains 1187501508
  Bucket 70 contains 1117434257
  Bucket 71 contains 1066852165
  Bucket 72 contains 1063720160
  Bucket 73 contains 470401664
  Bucket 74 contains 1081684930
  Bucket 75 contains 1205391349
  Bucket 76 contains 1229843296
  Bucket 77 contains 806546290
  Bucket 78 contains 1299626971
  Bucket 79 contains 1297821695
  Bucket 80 contains 657794921
  Bucket 81 contains 1288801284
  Bucket 82 contains 1226440907
  Bucket 83 contains 1132716370
  Bucket 84 contains 1083760153
  Bucket 85 contains 992225541
  Bucket 86 contains 680215156
  Bucket 87 contains 1291368166
  Bucket 88 contains 1043201851
  Bucket 89 contains 765995672
  Bucket 90 contains 1573540305
  Bucket 91 contains 920234827
  Bucket 92 contains 1166669733
  Bucket 93 contains 1005812240
  Bucket 94 contains 534232643
  Bucket 95 contains 1796519567
Hilbert SFC efficiency: 0.5718526826
Hilbert SFC ratio: 0.9985548727
 Final Hilbert SFC time: 0.026899547

SFC+Knapsack previous efficiency: 0.6333445277
SFC + Knapsack ratio: 1.202352877
 Final SFC+Knapsack_Combined time: 0.000486101

SFC+Painter previous efficiency: 0.6109280601
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8172873486
SFC+Painter ratio: 1.337780014
 Final SFC+Painter time: 0.013173152

Hilbert+Painter previous efficiency: 0.7953535732
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8202531453
Hilbert+Painter ratio: 1.031306293
 Final Hilbert+Painter time: 0.001041066
Painter+Knapsack previous efficiency: 0.6109280601
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9384384786
Painter+Knapsack ratio: 1.24647019
 Final painter+Knapsack_Combined time: 0.016956222
Run 31
File weights 51 and ranks 51
Original previous efficiency: 0.7292465603
Original efficiency: 0.8520809351
Original ratio: 1.168440115
Knapsack previous efficiency: 0.7534347588
Knapsack ratio: 1.175488911
 Final Knapsack time: 0.013230394

Karmarkar-Karp previous efficiency: 0.7534347588
Karmarkar-Karp ratio: 1.175488911
 Final Karmarkar-Karp time: 0.020016481

SFC previous efficiency: 0.5770489839
 Time take to run this function: 6.910000003e-07
SFC ratio: 1.049330291
 Final SFC time: 0.000747689

Hilbert SFC previous efficiency: 0.5689456412
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1048339550
  Bucket 1 contains 1041564619
  Bucket 2 contains 1091113194
  Bucket 3 contains 1054993135
  Bucket 4 contains 1049904965
  Bucket 5 contains 1046072504
  Bucket 6 contains 1092356795
  Bucket 7 contains 1086958795
  Bucket 8 contains 1037904767
  Bucket 9 contains 1040316164
  Bucket 10 contains 1094097154
  Bucket 11 contains 997659660
  Bucket 12 contains 641622082
  Bucket 13 contains 1272525092
  Bucket 14 contains 1138130600
  Bucket 15 contains 1221071302
  Bucket 16 contains 647095203
  Bucket 17 contains 1292855567
  Bucket 18 contains 1279851142
  Bucket 19 contains 638233310
  Bucket 20 contains 1283403833
  Bucket 21 contains 1287685158
  Bucket 22 contains 574623114
  Bucket 23 contains 1142862689
  Bucket 24 contains 1277701608
  Bucket 25 contains 705023850
  Bucket 26 contains 1511722902
  Bucket 27 contains 1149627854
  Bucket 28 contains 652927969
  Bucket 29 contains 1290458399
  Bucket 30 contains 1293255324
  Bucket 31 contains 653168208
  Bucket 32 contains 1288861391
  Bucket 33 contains 652533383
  Bucket 34 contains 1557465773
  Bucket 35 contains 1132987841
  Bucket 36 contains 566793734
  Bucket 37 contains 1278407452
  Bucket 38 contains 1286433935
  Bucket 39 contains 644438012
  Bucket 40 contains 1271423325
  Bucket 41 contains 950207014
  Bucket 42 contains 1455154130
  Bucket 43 contains 641831625
  Bucket 44 contains 1277766826
  Bucket 45 contains 662148275
  Bucket 46 contains 1449257271
  Bucket 47 contains 890524681
  Bucket 48 contains 1000000001
  Bucket 49 contains 1243207256
  Bucket 50 contains 773713356
  Bucket 51 contains 1372796623
  Bucket 52 contains 1147653660
  Bucket 53 contains 1119040627
  Bucket 54 contains 948905962
  Bucket 55 contains 441839673
  Bucket 56 contains 1845156670
  Bucket 57 contains 798754071
  Bucket 58 contains 1313901338
  Bucket 59 contains 633353673
  Bucket 60 contains 1202652686
  Bucket 61 contains 1135187510
  Bucket 62 contains 642253054
  Bucket 63 contains 1732731650
  Bucket 64 contains 867501585
  Bucket 65 contains 865286645
  Bucket 66 contains 910660547
  Bucket 67 contains 986340009
  Bucket 68 contains 1558728936
  Bucket 69 contains 1188569602
  Bucket 70 contains 1128479754
  Bucket 71 contains 1064755167
  Bucket 72 contains 1122369798
  Bucket 73 contains 1055737032
  Bucket 74 contains 1062529353
  Bucket 75 contains 572086351
  Bucket 76 contains 1229106434
  Bucket 77 contains 806255043
  Bucket 78 contains 1299072029
  Bucket 79 contains 1298201553
  Bucket 80 contains 644207870
  Bucket 81 contains 1287452276
  Bucket 82 contains 1217655235
  Bucket 83 contains 1130681851
  Bucket 84 contains 1081770840
  Bucket 85 contains 1021084960
  Bucket 86 contains 671526322
  Bucket 87 contains 1289871469
  Bucket 88 contains 1040642182
  Bucket 89 contains 768863290
  Bucket 90 contains 1568442809
  Bucket 91 contains 1149675671
  Bucket 92 contains 912787588
  Bucket 93 contains 1000681085
  Bucket 94 contains 525729450
  Bucket 95 contains 1844215866
Hilbert SFC efficiency: 0.5767547596
Hilbert SFC ratio: 1.013725597
 Final Hilbert SFC time: 0.027334269

SFC+Knapsack previous efficiency: 0.6261074468
SFC + Knapsack ratio: 1.129588905
 Final SFC+Knapsack_Combined time: 0.00051559

SFC+Painter previous efficiency: 0.8180962525
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8188277232
SFC+Painter ratio: 1.000894113
 Final SFC+Painter time: 0.017235062

Hilbert+Painter previous efficiency: 0.767170348
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8180962525
Hilbert+Painter ratio: 1.066381482
 Final Hilbert+Painter time: 0.002417093
Painter+Knapsack previous efficiency: 0.595885714
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9362957342
Painter+Knapsack ratio: 1.24775147
 Final painter+Knapsack_Combined time: 0.049271432
Run 32
File weights 51 and ranks 51
Original previous efficiency: 0.6866968602
Original efficiency: 0.8356027386
Original ratio: 1.216843686
Knapsack previous efficiency: 0.7123274297
Knapsack ratio: 1.245133583
 Final Knapsack time: 0.019358456

Karmarkar-Karp previous efficiency: 0.7123274297
Karmarkar-Karp ratio: 1.245133583
 Final Karmarkar-Karp time: 0.020871698

SFC previous efficiency: 0.5517517833
 Time take to run this function: 6.509999997e-07
SFC ratio: 0.9810358521
 Final SFC time: 0.000675278

Hilbert SFC previous efficiency: 0.5517517833
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1046135927
  Bucket 1 contains 1039722646
  Bucket 2 contains 1089052434
  Bucket 3 contains 1052876567
  Bucket 4 contains 1048135996
  Bucket 5 contains 1043702222
  Bucket 6 contains 1089360550
  Bucket 7 contains 1085081890
  Bucket 8 contains 1035644850
  Bucket 9 contains 1037750325
  Bucket 10 contains 1092453781
  Bucket 11 contains 997602457
  Bucket 12 contains 640836762
  Bucket 13 contains 1271807442
  Bucket 14 contains 1142153077
  Bucket 15 contains 1210681050
  Bucket 16 contains 645747093
  Bucket 17 contains 1291465396
  Bucket 18 contains 1278439064
  Bucket 19 contains 635393386
  Bucket 20 contains 1284642132
  Bucket 21 contains 1282817918
  Bucket 22 contains 572370003
  Bucket 23 contains 1139301080
  Bucket 24 contains 1272726635
  Bucket 25 contains 742919843
  Bucket 26 contains 1596349834
  Bucket 27 contains 573375691
  Bucket 28 contains 1224545201
  Bucket 29 contains 1284037308
  Bucket 30 contains 637915685
  Bucket 31 contains 1294973495
  Bucket 32 contains 1292421295
  Bucket 33 contains 650071806
  Bucket 34 contains 981191686
  Bucket 35 contains 1220454059
  Bucket 36 contains 1134317653
  Bucket 37 contains 1277130416
  Bucket 38 contains 641373200
  Bucket 39 contains 1275211490
  Bucket 40 contains 1278471215
  Bucket 41 contains 957444722
  Bucket 42 contains 787340166
  Bucket 43 contains 1290562066
  Bucket 44 contains 1263592961
  Bucket 45 contains 649439689
  Bucket 46 contains 1411080004
  Bucket 47 contains 860755168
  Bucket 48 contains 1000000001
  Bucket 49 contains 1176170590
  Bucket 50 contains 734824837
  Bucket 51 contains 1402615960
  Bucket 52 contains 1156302348
  Bucket 53 contains 1127122390
  Bucket 54 contains 968988257
  Bucket 55 contains 427630838
  Bucket 56 contains 929743215
  Bucket 57 contains 1822164502
  Bucket 58 contains 698196093
  Bucket 59 contains 1277363751
  Bucket 60 contains 1202591046
  Bucket 61 contains 1136984321
  Bucket 62 contains 642151342
  Bucket 63 contains 891558293
  Bucket 64 contains 1537157832
  Bucket 65 contains 766079701
  Bucket 66 contains 872535387
  Bucket 67 contains 969587689
  Bucket 68 contains 1586174418
  Bucket 69 contains 1179950597
  Bucket 70 contains 1109292209
  Bucket 71 contains 1062806455
  Bucket 72 contains 1120454547
  Bucket 73 contains 1054095501
  Bucket 74 contains 1063608376
  Bucket 75 contains 575551384
  Bucket 76 contains 1226719938
